player_name,team_name,position,accurateCrosses,accurateCrossesPercentage,accurateFinalThirdPasses,accurateLongBalls,accurateLongBallsPercentage,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePasses,accuratePassesPercentage,aerialDuelsWon,aerialDuelsWonPercentage,aerialLost,appearances,assists,ballRecovery,bigChancesCreated,bigChancesMissed,blockedShots,cleanSheet,clearances,dispossessed,dribbledPast,duelLost,errorLeadToGoal,errorLeadToShot,expectedAssists,expectedGoals,fouls,freeKickGoal,goalConversionPercentage,goals,goalsAssistsSum,goalsConceded,goalsConcededInsideTheBox,goalsConcededOutsideTheBox,goalsFromInsideTheBox,goalsFromOutsideTheBox,goalsPrevented,groundDuelsWon,groundDuelsWonPercentage,headedGoals,highClaims,hitWoodwork,inaccuratePasses,interceptions,keyPasses,leftFootGoals,matchesStarted,minutesPlayed,offsides,ownGoals,passToAssist,penaltiesTaken,penaltyConceded,penaltyConversion,penaltyFaced,penaltyGoals,penaltySave,penaltyWon,possessionLost,possessionWonAttThird,punches,rating,redCards,rightFootGoals,savedShotsFromInsideTheBox,savedShotsFromOutsideTheBox,saves,savesCaught,savesParried,scoringFrequency,setPieceConversion,shotFromSetPiece,shotsFromInsideTheBox,shotsFromOutsideTheBox,shotsOffTarget,shotsOnTarget,successfulDribbles,successfulDribblesPercentage,tackles,tacklesWon,tacklesWonPercentage,totalAttemptAssist,totalContest,totalCross,totalDuelsWon,totalDuelsWonPercentage,totalLongBalls,totalOppositionHalfPasses,totalOwnHalfPasses,totalPasses,totalShots,totwAppearances,touches,wasFouled,yellowCards
Igor Jesus,Nottingham Forest,F,2,25,85,8,80,172,65,237,71.60120846,73,39.89071038,110,30,3,41,4,3,26,1,25,36,4,197,0,1,1.07832299,4.6565,33,0,5.454545455,3,6,31,25,6,3,0,,59,40.4109589,2,0,2,94,2,10,0,22,1817,10,0,0,0,0,0,0,0,0,0,239,9,0,6.516666667,0,1,0,0,0,0,0,605.6666667,0,0,50,5,16,13,9,31.03448276,18,11,61.11111111,10,29,8,132,40.12158055,10,252,79,331,55,0,678,33,0
Taiwo Awoniyi,Nottingham Forest,F,0,0,11,0,0,22,11,33,78.57142857,8,21.62162162,29,12,0,9,1,2,1,0,4,3,4,45,0,0,0.38721443,1.9679,7,0,20,2,2,2,1,1,2,0,,6,27.27272727,0,0,0,9,1,3,0,1,281,3,0,0,0,0,0,0,0,0,0,37,3,0,6.5,0,2,0,0,0,0,0,140.5,0,0,9,1,4,5,2,50,1,1,100,3,4,1,14,23.72881356,0,30,12,42,10,0,100,3,1
Jair,Nottingham Forest,D,0,0,3,1,10,13,63,76,76,1,33.33333333,2,3,0,3,0,0,2,0,12,0,0,2,0,0,0.00378633,0.1555,0,0,0,0,0,4,3,1,0,0,,6,100,0,0,0,24,3,0,0,2,214,0,0,0,0,0,0,0,0,0,0,26,0,0,6.5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,100,4,3,75,0,1,0,7,77.77777778,10,27,73,100,2,0,129,1,0
James McAtee,Nottingham Forest,M,0,0,25,1,50,52,15,67,91.78082192,1,16.66666667,5,10,0,7,0,0,1,0,1,5,1,18,0,0,0.16989837,0.0151,4,0,0,0,0,8,6,2,0,0,,10,43.47826087,0,0,0,6,1,3,0,1,189,1,0,0,0,0,0,0,0,0,0,26,1,0,6.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,50,4,3,75,3,6,8,11,37.93103448,2,56,17,73,1,0,118,3,1
Angus Gunn,Nottingham Forest,G,0,0,1,6,31.57894737,6,0,6,31.57894737,0,0,0,1,0,4,0,0,0,0,1,0,0,0,0,0,0.00136763,,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,13,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,13,0,1,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,18,1,19,0,0,21,0,0
Dilane Bakwa,Nottingham Forest,M,5,17.85714286,45,1,25,70,29,99,76.15384615,1,33.33333333,2,10,1,21,1,1,1,0,2,2,5,29,0,0,0.68952021,0.5119,9,0,0,0,1,8,7,1,0,0,,14,34.14634146,0,0,0,31,0,7,0,3,343,0,0,0,0,0,0,0,0,0,0,76,2,0,6.422222222,0,0,0,0,0,0,0,0,0,0,4,4,4,3,4,26.66666667,2,2,100,7,15,28,15,34.09090909,4,93,37,130,8,0,226,8,1
Arnaud Kalimuendo,Nottingham Forest,F,0,0,12,0,0,20,4,24,82.75862069,4,57.14285714,3,9,0,4,0,1,3,0,1,1,0,7,0,0,0.02799746,0.4401,2,0,0,0,0,3,3,0,0,0,,1,20,0,0,0,5,0,1,0,0,106,1,0,0,0,0,0,0,0,0,0,12,2,0,6.4,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,1,1,100,1,1,2,5,41.66666667,0,24,5,29,4,0,46,0,0
Zach Abbott,Nottingham Forest,D,1,33.33333333,8,0,0,14,18,32,69.56521739,6,85.71428571,1,2,0,8,0,0,0,0,6,1,0,6,0,0,0.00937177,,2,0,0,0,0,4,4,0,0,0,,4,44.44444444,0,0,0,14,1,0,0,1,121,0,0,0,0,0,0,0,0,0,0,28,1,0,6.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33.33333333,2,2,100,0,3,3,10,62.5,6,26,20,46,0,0,84,1,0
John Victor,Nottingham Forest,G,0,0,7,30,38.96103896,24,59,83,63.84615385,0,0,0,5,0,26,0,0,0,1,4,0,0,0,1,0,0.00893422,,0,0,0,0,0,8,6,2,0,0,-2.9632,0,0,0,1,0,47,0,0,0,5,438,0,0,0,0,0,0,1,0,0,0,50,0,3,6.28,0,0,6,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,66,64,130,0,0,151,0,1
Cristian Romero,Tottenham Hotspur,D,0,0,102,46,48.42105263,309,647,956,87.22627737,70,72.16494845,27,22,1,86,4,1,2,4,90,6,11,75,1,2,1.25132041,1.2676,29,0,25,4,5,30,26,4,4,0,,77,61.6,3,0,0,140,28,11,0,21,1802,1,0,1,0,0,0,0,0,0,0,167,2,0,7.109090909,2,1,0,0,0,0,0,450.5,0,0,15,1,8,6,8,80,55,27,49.09090909,10,10,1,147,66.21621622,95,404,692,1096,16,4,1399,14,8
João Palhinha,Tottenham Hotspur,M,0,0,101,28,36.84210526,284,363,647,80.27295285,28,56,22,26,2,69,1,0,11,3,45,21,18,93,0,1,0.55484364,1.3009,21,0,13.04347826,3,5,32,23,9,2,1,,129,64.5,0,0,0,159,24,6,0,19,1779,0,0,0,0,0,0,0,0,0,0,222,4,0,7.011538462,0,3,0,0,0,0,0,593,0,0,11,12,7,5,7,38.88888889,96,56,58.33333333,6,18,4,157,62.8,76,384,422,806,23,2,1181,26,6
Ben Davies,Tottenham Hotspur,D,2,66.66666667,13,5,62.5,26,30,56,86.15384615,4,57.14285714,3,3,0,5,0,0,0,0,8,1,0,6,0,0,0.08703464,0.4917,2,0,50,1,1,3,2,1,1,0,,5,62.5,0,0,0,9,1,1,1,2,138,0,0,0,0,0,0,0,0,0,0,16,0,0,6.9,0,0,0,0,0,0,0,138,0,0,2,0,0,2,0,0,5,4,80,1,0,3,9,60,8,31,34,65,2,0,105,0,1
Richarlison,Tottenham Hotspur,F,0,0,79,8,66.66666667,110,42,152,63.33333333,50,38.46153846,80,26,3,47,3,6,12,3,41,20,10,138,0,1,1.22426195,6.2555,18,0,20,9,12,23,15,8,8,1,,54,48.21428571,2,0,1,88,4,16,1,15,1504,8,0,0,0,0,0,0,0,0,0,193,9,0,6.876923077,0,6,0,0,0,0,0,167.1111111,0,0,41,4,13,20,8,44.44444444,20,14,70,16,18,15,104,42.97520661,12,174,66,240,45,2,557,28,5
Mohammed Kudus,Tottenham Hotspur,M,28,22.95081967,178,19,70.37037037,266,114,380,85.58558559,11,37.93103448,18,19,5,95,3,3,10,2,6,54,12,156,0,1,2.4015259,1.9301,23,0,7.692307692,2,7,20,13,7,1,1,,96,41.02564103,0,0,1,64,3,25,2,19,1545,10,0,2,0,0,0,0,0,0,0,331,12,0,6.863157895,0,0,0,0,0,0,0,772.5,0,2,16,10,7,9,52,50.98039216,29,19,65.51724138,23,102,122,107,40.68441065,27,313,131,444,26,1,931,15,3
Kevin Danso,Tottenham Hotspur,D,0,0,43,21,32.30769231,149,361,510,85.42713568,58,65.90909091,30,17,0,34,0,0,2,2,93,3,3,48,0,0,0.19512523,0.2619,11,0,0,0,0,19,14,5,0,0,,28,60.86956522,0,0,1,87,12,0,0,11,947,0,0,0,0,0,0,0,0,0,0,141,0,0,6.86,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,19,8,42.10526316,0,1,5,86,64.17910448,65,205,392,597,4,1,829,9,4
Xavi Simons,Tottenham Hotspur,M,14,28,232,33,64.70588235,382,220,602,82.01634877,12,33.33333333,24,25,4,83,6,1,15,1,9,27,16,115,0,2,3.54724173,2.3343,19,0,2.777777778,1,5,32,25,7,1,0,,98,51.85185185,0,0,1,132,15,31,0,17,1599,0,0,1,0,0,0,0,0,0,0,287,21,0,6.856,1,1,0,0,0,0,0,1599,0,3,14,22,12,9,26,43.33333333,33,20,60.60606061,30,60,50,110,48.88888889,51,482,252,734,36,2,1146,39,4
Guglielmo Vicario,Tottenham Hotspur,G,0,0,32,157,31.21272366,97,621,718,67.04014939,12,92.30769231,1,31,0,247,0,0,0,7,37,0,1,2,2,1,0.06331213,,0,0,0,0,0,50,39,11,0,0,-5.2214,4,80,0,21,0,353,0,1,0,31,2790,0,0,0,0,0,0,2,0,0,0,361,0,19,6.84516129,0,0,62,21,83,2,23,0,0,0,0,0,0,0,0,0,1,1,100,1,0,0,16,88.88888889,503,382,689,1071,0,1,1365,3,1
Pedro Porro,Tottenham Hotspur,D,40,21.8579235,295,104,42.97520661,486,361,847,73.7804878,17,47.22222222,19,27,2,107,6,0,7,7,79,7,34,103,0,5,3.134919,0.5874,26,0,0,0,2,33,23,10,0,0,,85,50.29585799,0,0,0,301,18,39,0,25,2168,1,0,2,0,0,0,0,0,0,0,523,7,0,6.833333333,0,0,0,0,0,0,0,0,0,4,7,13,11,2,13,43.33333333,51,34,66.66666667,37,30,183,102,49.75609756,242,700,448,1148,20,0,1877,21,6
Pape Matar Sarr,Tottenham Hotspur,M,1,14.28571429,146,20,60.60606061,278,234,512,84.90878939,26,40.625,38,22,3,74,2,1,7,3,46,16,9,95,0,2,1.05918645,1.5385,26,0,12.5,2,5,22,20,2,2,0,,57,50,2,0,0,91,17,8,0,13,1330,3,0,0,0,0,0,0,0,0,0,142,5,0,6.818181818,0,0,0,0,0,0,0,665,0,0,8,8,3,6,11,57.89473684,33,21,63.63636364,8,19,7,83,46.62921348,33,339,264,603,16,1,860,13,2
Dominic Solanke,Tottenham Hotspur,F,0,0,41,2,33.33333333,56,34,90,73.17073171,14,30.43478261,32,12,0,26,0,2,4,0,9,10,5,65,0,1,0.22640525,1.827,8,0,21.42857143,3,3,18,16,2,3,0,,33,50,0,0,0,33,3,5,1,8,780,2,0,0,0,0,0,0,0,0,0,90,6,0,6.766666667,0,2,0,0,0,0,0,260,0,0,13,1,2,8,10,[phone],17,13,[phone],5,21,2,47,[phone],6,82,41,123,14,1,267,6,1
Mathys Tel,Tottenham Hotspur,F,16,[phone],69,11,55,110,59,169,[phone],11,27.5,29,24,0,51,1,3,7,0,7,24,7,95,1,0,1.30997684,2.0027,12,0,11.11111111,3,3,19,16,3,3,0,,63,48.8372093,0,0,1,55,2,20,0,9,914,2,0,0,0,0,0,0,0,0,0,189,7,0,6.730434783,0,3,0,0,0,0,0,304.6666667,0,0,18,9,13,7,30,55.55555556,16,9,56.25,20,54,62,74,43.78698225,20,156,68,224,27,0,508,17,0
Rodrigo Bentancur,Tottenham Hotspur,M,1,14.28571429,121,15,44.11764706,294,331,625,84.57374831,25,40.98360656,36,20,1,100,1,0,3,4,40,5,7,72,0,1,0.67679891,0.4734,15,0,11.11111111,1,2,21,17,4,1,0,,53,59.5505618,0,0,0,114,22,9,0,17,1415,1,0,0,0,1,0,0,0,0,0,151,5,0,6.72,0,1,0,0,0,0,0,1415,0,0,4,5,4,2,13,59.09090909,37,22,59.45945946,9,22,7,78,52,34,368,371,739,9,0,966,3,5
Micky van de Ven,Tottenham Hotspur,D,0,0,95,57,42.85714286,356,878,1234,89.09747292,36,45,44,28,1,96,1,1,3,6,110,4,9,81,1,1,0.33369814,2.4957,21,0,26.66666667,4,5,40,30,10,4,0,,57,60.63829787,2,0,0,151,21,5,1,28,2413,1,0,0,0,1,0,0,0,0,0,180,0,0,6.714285714,1,1,0,0,0,0,0,603.25,0,0,13,2,6,6,9,69.23076923,32,15,46.875,5,13,3,93,53.44827586,133,449,936,1385,15,2,1693,16,7
Jun'ai Byfield,Tottenham Hotspur,D,0,0,2,0,0,4,0,4,80,1,100,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.00266754,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,6.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,5,0,5,0,0,7,0,0
Lucas Bergvall,Tottenham Hotspur,M,3,15.78947368,79,10,55.55555556,132,98,230,82.43727599,4,25,12,18,2,34,0,1,1,0,11,5,5,47,1,0,0.39361382,1.3424,19,0,9.090909091,1,3,15,11,4,1,0,,40,53.33333333,1,0,0,49,2,4,0,10,867,3,0,0,0,0,0,0,0,0,0,117,1,0,6.652941176,0,0,0,0,0,0,0,867,0,0,9,2,5,5,14,70,20,12,60,4,20,19,44,48.35164835,18,172,107,279,11,1,447,6,2
Yves Bissouma,Tottenham Hotspur,M,0,0,36,1,20,110,101,211,87.91666667,4,57.14285714,3,8,0,25,0,0,1,0,13,3,2,12,1,0,0.0956329,0.3554,4,0,0,0,0,15,13,2,0,0,,25,73.52941176,0,0,0,29,9,0,0,5,463,0,0,0,0,0,0,0,0,0,0,37,0,0,6.625,0,0,0,0,0,0,0,0,0,0,1,4,2,2,2,100,18,11,61.11111111,0,2,1,29,70.73170732,5,134,106,240,5,0,317,5,3
Archie Gray,Tottenham Hotspur,M,4,33.33333333,107,21,41.17647059,216,206,422,82.90766208,9,36,16,21,2,55,3,0,3,2,41,17,1,53,1,0,1.17282508,1.4333,11,0,20,2,4,26,19,7,2,0,,19,33.92857143,1,0,0,87,14,8,0,17,1398,0,0,0,0,0,0,0,0,0,0,144,2,0,6.605,0,1,0,0,0,0,0,699,0,0,7,3,3,4,6,42.85714286,11,8,72.72727273,8,14,12,28,34.56790123,51,275,234,509,10,0,725,2,5
Djed Spence,Tottenham Hotspur,D,10,21.73913043,189,31,39.74358974,351,303,654,81.54613466,21,48.8372093,22,24,0,99,4,2,2,6,51,24,10,115,2,4,1.74799191,0.8645,23,0,0,0,0,29,23,6,0,0,,82,46.85714286,0,0,0,148,13,10,0,21,1819,2,0,0,0,0,0,0,0,0,0,320,7,0,6.604347826,0,0,0,0,0,0,0,0,0,0,6,5,2,7,26,40.625,38,23,60.52631579,10,64,46,103,47.24770642,78,449,353,802,11,0,1337,18,4
Wilson Odobert,Tottenham Hotspur,F,8,28.57142857,137,6,66.66666667,220,56,276,84.92307692,5,29.41176471,12,24,2,54,2,4,4,0,13,21,3,55,0,1,1.22273443,1.9016,2,0,0,0,2,13,9,4,0,0,,44,50.57471264,0,0,1,49,1,20,0,10,990,2,0,0,0,0,0,0,0,0,0,141,7,0,6.604166667,0,0,0,0,0,0,0,0,0,0,14,8,10,8,24,58.53658537,10,9,90,20,41,28,49,47.11538462,9,254,71,325,22,0,539,10,0
Callum Olusesi,Tottenham Hotspur,M,0,0,4,1,100,7,1,8,100,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0.00532838,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,1,0,6.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,1,8,0,0,9,0,0
Destiny Udogie,Tottenham Hotspur,D,4,26.66666667,114,4,26.66666667,205,151,356,85.37170264,6,42.85714286,8,14,1,49,2,0,1,0,14,9,9,49,0,1,0.66113357,0.167,12,0,0,0,1,19,16,3,0,0,,37,47.43589744,0,0,0,61,3,9,0,8,842,3,0,0,0,0,0,0,0,0,0,117,1,0,6.55,0,0,0,0,0,0,0,0,0,0,3,0,1,1,5,31.25,20,11,55,9,16,15,43,46.73913043,15,245,172,417,3,0,626,13,3
Conor Gallagher,Tottenham Hotspur,M,4,28.57142857,51,9,60,110,92,202,80.47808765,3,23.07692308,10,9,1,34,0,2,1,0,4,8,8,39,0,1,0.48993,0.5636,12,0,0,0,1,17,15,2,0,0,,29,50,0,0,0,49,9,7,0,7,594,0,0,0,0,0,0,0,0,0,0,84,4,0,6.477777778,0,0,0,0,0,0,0,0,0,0,4,1,2,2,5,62.5,10,8,80,7,8,14,32,45.07042254,15,144,107,251,5,0,364,14,0
Randal Kolo Muani,Tottenham Hotspur,F,4,57.14285714,77,2,28.57142857,113,36,149,70.28301887,19,30.15873016,44,23,1,49,1,6,5,0,15,23,11,140,0,0,1.44388341,1.8231,33,0,6.666666667,1,2,26,20,6,1,0,,50,34.24657534,0,0,1,63,3,17,0,15,1235,1,0,1,0,0,0,0,0,0,0,178,9,0,6.460869565,0,1,0,0,0,0,0,1235,0,0,15,0,7,3,16,35.55555556,22,14,63.63636364,16,45,7,69,33.01435407,7,163,49,212,15,0,450,12,2
Dane Scarlett,Tottenham Hotspur,F,1,100,0,0,0,0,2,2,50,0,0,2,2,0,1,0,0,0,0,0,1,0,4,0,0,0.0062345,,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,2,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,5,0,0,6.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,4,0,0,9,0,0
Radu Dr?gu?in,Tottenham Hotspur,D,0,0,11,5,16.66666667,45,139,184,77.96610169,16,59.25925926,11,8,0,13,0,0,1,0,42,2,3,24,2,1,0.02104441,0.3225,9,0,0,0,0,13,10,3,0,0,,7,35,0,0,0,52,15,0,0,5,521,0,0,0,0,0,0,0,0,0,0,69,1,0,6.442857143,0,0,0,0,0,0,0,0,0,0,4,0,3,0,1,100,5,2,40,0,1,3,23,48.93617021,30,79,157,236,4,0,339,1,0
Souza,Tottenham Hotspur,D,0,0,6,0,0,13,12,25,92.59259259,0,0,1,4,0,3,0,0,0,0,4,1,3,10,0,0,0.03736284,0.0164,3,0,0,0,0,3,2,1,0,0,,2,18.18181818,0,0,0,2,2,3,0,2,144,0,0,0,0,0,0,0,0,0,0,8,0,0,6.3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,2,3,2,16.66666667,0,15,12,27,1,0,49,2,1
Mateus Fernandes,West Ham United,M,12,26.08695652,242,77,61.11111111,532,520,1052,87.8130217,14,51.85185185,13,29,3,143,2,0,8,3,29,29,35,130,0,4,2.24908634,1.249,41,0,13.63636364,3,6,42,38,4,2,1,,144,55.17241379,1,0,1,146,30,29,0,28,2399,0,0,0,0,0,0,0,0,0,0,260,14,0,7.155172414,0,2,0,0,0,0,0,799.6666667,0,0,6,16,9,5,23,63.88888889,81,55,67.90123457,29,36,46,158,54.86111111,126,641,557,1198,22,1,1652,40,6
Crysencio Summerville,West Ham United,M,10,25,145,7,70,255,148,403,83.78378378,4,30.76923077,9,24,1,90,2,5,17,3,26,27,10,121,0,0,2.00960613,4.2678,37,0,11.62790698,5,6,34,31,3,5,0,,114,50.44247788,1,0,0,78,13,20,1,22,1864,5,0,0,0,0,0,0,0,0,1,242,10,0,7,0,3,0,0,0,0,0,372.8,0,0,33,10,11,15,33,45.20547945,31,18,58.06451613,20,73,40,118,49.37238494,10,314,167,481,43,3,909,50,4
Jarrod Bowen,West Ham United,M,19,17.59259259,202,13,35.13513514,347,141,488,73.71601208,26,34.66666667,49,31,6,132,9,5,25,4,33,66,19,199,0,0,4.05327377,6.2044,17,0,11.94029851,8,14,55,51,4,6,2,,132,46.80851064,1,0,1,174,20,32,6,31,2778,17,0,0,1,0,100,0,1,0,0,464,22,0,6.996774194,0,1,0,0,0,0,0,347.25,0,1,49,18,19,23,46,47.91666667,41,23,56.09756098,32,96,108,158,44.25770308,37,486,176,662,67,0,1333,45,5
Konstantinos Mavropanos,West Ham United,D,1,33.33333333,75,71,45.51282051,275,474,749,83.03769401,56,65.88235294,29,24,0,73,0,2,2,3,149,2,10,50,0,2,0.53811191,2.0009,9,0,6.25,1,1,35,32,3,1,0,,39,65,1,0,0,153,37,2,0,20,1905,1,1,0,0,0,0,0,0,0,0,172,1,0,6.9125,0,0,0,0,0,0,0,1905,0,0,15,1,10,4,1,100,31,19,61.29032258,2,1,3,95,65.51724138,156,389,513,902,16,2,1233,8,2
Lucas Paquetá,West Ham United,M,7,20,203,25,51.02040816,387,221,608,77.05956907,38,42.69662921,51,18,1,76,6,1,6,1,17,27,12,142,0,1,2.10642454,2.8158,28,0,17.39130435,4,5,32,30,2,2,2,,85,48.29545455,0,0,0,181,8,23,4,18,1521,5,0,0,2,1,100,0,2,0,0,314,9,0,6.905555556,1,0,0,0,0,0,0,380.25,0,2,8,15,6,11,16,38.0952381,39,22,56.41025641,23,42,35,123,46.41509434,49,541,248,789,23,1,1141,30,5
Mads Hermansen,West Ham United,G,0,0,16,50,27.02702703,38,195,233,62.97297297,7,100,0,11,0,105,0,0,0,4,15,0,0,0,2,0,0.02345949,,0,0,0,0,0,20,19,1,0,0,-3.0283,0,0,0,14,0,137,0,0,0,11,990,0,0,0,0,0,0,0,0,0,0,139,0,10,6.827272727,0,0,23,13,37,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,100,185,155,215,370,0,1,504,1,0
Freddie Potts,West Ham United,M,6,17.64705882,93,26,47.27272727,247,190,437,83.55640535,20,60.60606061,13,20,1,38,2,0,2,0,31,5,7,45,0,0,1.06490037,0.2121,15,0,0,0,1,24,20,4,0,0,,43,57.33333333,0,0,0,86,16,8,0,12,1144,0,0,0,0,0,0,0,0,0,0,136,0,0,6.82,0,0,0,0,0,0,0,0,0,0,3,0,0,1,2,25,27,17,62.96296296,8,8,34,63,58.33333333,55,303,220,523,3,0,715,14,1
Alphonse Aréola,West Ham United,G,0,0,21,127,30.6763285,95,157,252,46.66666667,5,71.42857143,2,20,1,142,0,0,0,0,29,0,0,3,2,1,0.02511728,,1,0,0,0,1,37,34,3,0,0,-1.3957,1,50,0,15,0,288,1,1,0,20,1800,0,0,0,0,1,0,6,0,0,0,294,0,21,6.8,0,0,51,21,77,0,19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,66.66666667,414,349,191,540,0,1,762,1,0
Axel Disasi,West Ham United,D,0,0,13,17,51.51515152,59,211,270,89.10891089,10,62.5,6,7,0,15,0,1,1,3,23,1,0,12,0,0,0.01886747,1.0198,5,0,0,0,0,9,8,1,0,0,,6,50,0,0,0,33,6,1,0,7,630,0,1,0,0,0,0,0,0,0,0,40,1,0,6.742857143,0,0,0,0,0,0,0,0,0,0,4,1,1,3,0,0,3,3,100,1,0,0,16,57.14285714,33,85,218,303,5,0,369,3,0
Soungoutou Magassa,West Ham United,M,1,11.11111111,53,18,51.42857143,160,153,313,80.25641026,11,40.74074074,16,20,0,51,1,0,2,0,14,6,14,55,0,0,0.30815571,0.442,17,0,14.28571429,1,1,23,21,2,1,0,,62,61.38613861,0,0,0,77,16,5,0,11,977,0,0,0,0,1,0,0,0,0,0,107,4,0,6.74,0,1,0,0,0,0,0,977,0,0,2,5,3,2,5,62.5,40,21,52.5,5,8,9,73,57.03125,35,208,182,390,7,0,578,17,4
El Hadji Malick Diouf,West Ham United,D,15,20.83333333,115,42,31.81818182,266,287,553,73.63515313,38,55.88235294,30,25,5,90,4,0,4,3,96,15,12,94,0,1,1.799345,0.4571,22,0,0,0,5,40,37,3,0,0,,66,50.76923077,0,0,0,198,29,15,0,23,2097,2,0,0,0,1,0,0,0,0,0,371,2,0,6.66,0,0,0,0,0,0,0,0,0,0,6,7,7,2,17,48.57142857,32,15,46.875,15,35,72,104,52.52525253,132,399,352,751,13,1,1342,17,4
Tomáš Sou?ek,West Ham United,M,0,0,110,16,34.7826087,230,261,491,76.24223602,52,55.91397849,41,28,0,48,1,4,4,3,69,7,18,96,0,0,0.40143408,4.3746,28,0,22.22222222,4,4,34,33,1,4,0,,45,45,0,0,0,153,15,9,1,17,1612,5,0,0,0,0,0,0,0,0,0,205,3,0,6.635714286,1,2,0,0,0,0,0,403,0,0,16,2,3,11,3,37.5,29,16,55.17241379,9,8,11,97,50.25906736,46,343,301,644,18,0,901,14,2
Mohamadou Kanté,West Ham United,M,0,0,8,0,0,13,1,14,66.66666667,2,100,0,8,0,6,0,0,0,0,1,4,3,8,0,0,0.04233756,0.0943,1,0,0,0,0,0,0,0,0,0,,4,33.33333333,0,0,0,7,0,1,0,0,70,0,0,0,0,0,0,0,0,0,0,12,1,0,6.633333333,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,4,3,75,1,0,0,6,42.85714286,0,20,1,21,2,0,39,0,1
Callum Wilson,West Ham United,F,1,25,42,1,25,64,20,84,63.63636364,16,28.57142857,40,25,1,25,0,6,8,0,3,14,5,77,0,0,0.3846784,6.5493,10,0,15.625,5,6,19,17,2,4,1,,26,41.26984127,2,0,0,48,3,7,2,10,1053,8,0,0,0,0,0,0,0,0,0,121,8,0,6.624,0,1,0,0,0,0,0,210.6,0,0,28,4,12,12,11,57.89473684,3,1,33.33333333,7,19,4,42,35.29411765,4,102,30,132,32,2,305,12,0
Guido Rodríguez,West Ham United,M,0,0,15,0,0,37,31,68,89.47368421,2,66.66666667,1,6,0,10,0,0,1,0,2,0,4,7,0,0,0.04237,0.0258,2,0,0,0,0,2,2,0,0,0,,5,45.45454545,0,0,0,8,2,0,0,2,177,0,0,0,0,0,0,0,0,0,0,11,1,0,6.62,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,7,50,3,40,36,76,1,0,100,4,1
Andy Irving,West Ham United,M,3,25,25,5,83.33333333,51,32,83,89.24731183,0,0,4,7,0,14,0,0,0,0,0,2,1,9,0,0,0.17530694,,1,0,0,0,0,4,4,0,0,0,,6,54.54545455,0,0,0,10,1,3,0,2,163,0,0,0,0,0,0,0,0,0,0,24,2,0,6.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,50,3,1,12,6,40,6,60,33,93,0,0,130,0,0
Kyle Walker-Peters,West Ham United,D,0,0,111,12,41.37931034,224,158,382,86.03603604,10,37.03703704,17,18,0,41,0,0,0,1,26,12,7,48,1,0,0.27424386,1.1305,9,0,20,1,1,22,21,1,1,0,,62,66.66666667,0,0,0,62,7,5,0,10,971,1,0,0,0,0,0,0,0,0,0,109,4,0,6.594117647,0,1,0,0,0,0,0,971,0,0,5,0,2,3,10,66.66666667,34,21,61.76470588,5,15,9,72,60,29,264,180,444,5,0,704,18,2
Aaron Wan-Bissaka,West Ham United,D,16,41.02564103,155,23,33.82352941,309,207,516,75.99410898,20,47.61904762,22,22,2,66,1,0,0,3,90,13,7,76,0,3,0.92856181,,21,0,0,0,2,39,36,3,0,0,,55,50.4587156,0,0,0,163,38,17,0,21,1906,1,0,0,0,0,0,0,0,0,0,291,3,0,6.590909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,46.66666667,29,19,65.51724138,17,30,39,75,49.66887417,68,427,252,679,0,1,1241,12,4
